#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=22040, tid=11976
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid22040.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 08:56:46 2025 Pacific Daylight Time elapsed time: 19951.531057 seconds (0d 5h 32m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000259f0660650):  WorkerThread "GC Thread#4"    [id=11976, stack(0x000000a3e3300000,0x000000a3e3400000) (1024K)]

Stack: [0x000000a3e3300000,0x000000a3e3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000259ff432dc0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=11724, stack(0x000000a3e7d00000,0x000000a3e7e00000) (1024K)]
  0x00000259ff434170 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=30992, stack(0x000000a3e7e00000,0x000000a3e7f00000) (1024K)]
  0x00000259ff431380 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=31096, stack(0x000000a3e7f00000,0x000000a3e8000000) (1024K)]
  0x00000259ff430cf0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=9728, stack(0x000000a3e8100000,0x000000a3e8200000) (1024K)]
  0x00000259ff433450 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=9388, stack(0x000000a3e8200000,0x000000a3e8300000) (1024K)]
  0x00000259ff433ae0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=5752, stack(0x000000a3e8300000,0x000000a3e8400000) (1024K)]
  0x00000259ff431a10 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=7696, stack(0x000000a3e8400000,0x000000a3e8500000) (1024K)]
  0x00000259ff432730 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=32648, stack(0x000000a3e8500000,0x000000a3e8600000) (1024K)]
  0x00000259ff4320a0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=29064, stack(0x000000a3e8600000,0x000000a3e8700000) (1024K)]
  0x00000259fd9c6bf0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=30944, stack(0x000000a3e8700000,0x000000a3e8800000) (1024K)]
  0x00000259fd9c5ed0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=4752, stack(0x000000a3e8800000,0x000000a3e8900000) (1024K)]
  0x0000025983d747d0 JavaThread "Cache worker for execution history cache (C:\MyApplication2\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=12460, stack(0x000000a3e8900000,0x000000a3e8a00000) (1024K)]
  0x000002598f278270 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=27424, stack(0x000000a3e8a00000,0x000000a3e8b00000) (1024K)]
  0x00000259febe20c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=9408, stack(0x000000a3e8b00000,0x000000a3e8c00000) (1024K)]
  0x00000259febddf20 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=25744, stack(0x000000a3e8c00000,0x000000a3e8d00000) (1024K)]
  0x00000259febdfff0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=30040, stack(0x000000a3e8d00000,0x000000a3e8e00000) (1024K)]
  0x00000259febde5b0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10076, stack(0x000000a3e8e00000,0x000000a3e8f00000) (1024K)]
  0x00000259febe0d10 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=31028, stack(0x000000a3e8f00000,0x000000a3e9000000) (1024K)]
  0x00000259febe2750 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=30580, stack(0x000000a3e9000000,0x000000a3e9100000) (1024K)]
  0x00000259febe2de0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=28880, stack(0x000000a3e9100000,0x000000a3e9200000) (1024K)]
  0x00000259febdd200 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=13396, stack(0x000000a3e9200000,0x000000a3e9300000) (1024K)]
  0x00000259febdec40 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=18284, stack(0x000000a3e9300000,0x000000a3e9400000) (1024K)]
  0x00000259febe3b00 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=14800, stack(0x000000a3e9400000,0x000000a3e9500000) (1024K)]
  0x00000259febdcb70 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=29744, stack(0x000000a3e9500000,0x000000a3e9600000) (1024K)]
  0x00000259f6fedd30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=28736, stack(0x000000a3e9600000,0x000000a3e9700000) (1024K)]
  0x00000259f6fed6a0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=8920, stack(0x000000a3e9700000,0x000000a3e9800000) (1024K)]
  0x00000259f6feaf40 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=1408, stack(0x000000a3e9800000,0x000000a3e9900000) (1024K)]
  0x0000025983d72070 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=3700, stack(0x000000a3e9900000,0x000000a3e9a00000) (1024K)]
  0x0000025983d73420 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=14204, stack(0x000000a3e9a00000,0x000000a3e9b00000) (1024K)]
  0x0000025984bfc130 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=29628, stack(0x000000a3e9b00000,0x000000a3e9c00000) (1024K)]
  0x0000025984bfad80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=28696, stack(0x000000a3e9c00000,0x000000a3e9d00000) (1024K)]
  0x0000025984bfbaa0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=30244, stack(0x000000a3e9d00000,0x000000a3e9e00000) (1024K)]
  0x0000025984bfd4e0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=2816, stack(0x000000a3e9e00000,0x000000a3e9f00000) (1024K)]
  0x0000025984bfa060 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=9488, stack(0x000000a3e9f00000,0x000000a3ea000000) (1024K)]
  0x000002598a67f4d0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=28252, stack(0x000000a3ea000000,0x000000a3ea100000) (1024K)]
  0x000002598a67c6e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=29044, stack(0x000000a3ea100000,0x000000a3ea200000) (1024K)]
  0x000002598a67cd70 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=32440, stack(0x000000a3ea200000,0x000000a3ea300000) (1024K)]
  0x000002598a67d400 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=30444, stack(0x000000a3ea300000,0x000000a3ea400000) (1024K)]
  0x000002598a67da90 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=27788, stack(0x000000a3ea400000,0x000000a3ea500000) (1024K)]
  0x000002598a67e120 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=31808, stack(0x000000a3ea500000,0x000000a3ea600000) (1024K)]
  0x000002598a67e7b0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=7960, stack(0x000000a3ea600000,0x000000a3ea700000) (1024K)]
  0x00000259901fa4f0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=23040, stack(0x000000a3ea700000,0x000000a3ea800000) (1024K)]
  0x00000259901f7d90 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=27400, stack(0x000000a3ea800000,0x000000a3ea900000) (1024K)]
  0x00000259fe4ee130 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=14176, stack(0x000000a3ea900000,0x000000a3eaa00000) (1024K)]
  0x00000259fe4ee7c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=26864, stack(0x000000a3eaa00000,0x000000a3eab00000) (1024K)]
  0x00000259fe4ef4e0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=28708, stack(0x000000a3eab00000,0x000000a3eac00000) (1024K)]
  0x00000259fe4ec060 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23812, stack(0x000000a3eac00000,0x000000a3ead00000) (1024K)]
  0x00000259f76839d0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=21220, stack(0x000000a3ead00000,0x000000a3eae00000) (1024K)]
  0x00000259f7681270 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=13468, stack(0x000000a3eae00000,0x000000a3eaf00000) (1024K)]
  0x00000259f7683340 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=6724, stack(0x000000a3eaf00000,0x000000a3eb000000) (1024K)]
  0x00000259f7684060 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=20800, stack(0x000000a3eb000000,0x000000a3eb100000) (1024K)]
  0x00000259f7681900 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8640, stack(0x000000a3eb100000,0x000000a3eb200000) (1024K)]
  0x00000259f7680be0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=20748, stack(0x000000a3eb200000,0x000000a3eb300000) (1024K)]
  0x00000259f7681f90 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=29396, stack(0x000000a3eb300000,0x000000a3eb400000) (1024K)]
  0x00000259809f2d90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=27264, stack(0x000000a3eb400000,0x000000a3eb500000) (1024K)]
  0x00000259809f19e0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=29192, stack(0x000000a3eb500000,0x000000a3eb600000) (1024K)]
  0x00000259809f1350 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=24612, stack(0x000000a3eb600000,0x000000a3eb700000) (1024K)]
  0x00000259809f3420 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=28660, stack(0x000000a3eb700000,0x000000a3eb800000) (1024K)]
  0x00000259f7682620 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=19076, stack(0x000000a3eb800000,0x000000a3eb900000) (1024K)]
  0x00000259f7682cb0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=21048, stack(0x000000a3eb900000,0x000000a3eba00000) (1024K)]
  0x00000259f4eb75f0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=24304, stack(0x000000a3eba00000,0x000000a3ebb00000) (1024K)]
  0x00000259f4eb5520 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=26408, stack(0x000000a3ebb00000,0x000000a3ebc00000) (1024K)]
  0x00000259f4eb7c80 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=28456, stack(0x000000a3ebc00000,0x000000a3ebd00000) (1024K)]
  0x00000259f4eb5bb0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=27276, stack(0x000000a3ebd00000,0x000000a3ebe00000) (1024K)]
  0x00000259f4eb4800 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28764, stack(0x000000a3ebe00000,0x000000a3ebf00000) (1024K)]
  0x00000259f4eb4e90 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=9768, stack(0x000000a3ebf00000,0x000000a3ec000000) (1024K)]
  0x00000259809f3ab0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=5980, stack(0x000000a3ec000000,0x000000a3ec100000) (1024K)]
  0x00000259fd1b47b0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=13840, stack(0x000000a3ec100000,0x000000a3ec200000) (1024K)]
  0x00000259fd1b26e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=12184, stack(0x000000a3ec200000,0x000000a3ec300000) (1024K)]
  0x00000259fd1b4120 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=31616, stack(0x000000a3ec300000,0x000000a3ec400000) (1024K)]
  0x00000259fd1b4e40 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=18788, stack(0x000000a3ec400000,0x000000a3ec500000) (1024K)]
  0x00000259fd1b2d70 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=31936, stack(0x000000a3ec500000,0x000000a3ec600000) (1024K)]
  0x00000259fd1b3400 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22912, stack(0x000000a3ec600000,0x000000a3ec700000) (1024K)]
  0x00000259f4eb6240 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=25368, stack(0x000000a3e7600000,0x000000a3e7700000) (1024K)]
  0x00000259f4eb68d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=31112, stack(0x000000a3e7700000,0x000000a3e7800000) (1024K)]
  0x00000259f4eb6f60 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=28536, stack(0x000000a3ec700000,0x000000a3ec800000) (1024K)]
  0x0000025983e95300 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=22600, stack(0x000000a3ec800000,0x000000a3ec900000) (1024K)]
  0x0000025983e94c70 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=8976, stack(0x000000a3ec900000,0x000000a3eca00000) (1024K)]
  0x0000025983e93f50 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=12848, stack(0x000000a3eca00000,0x000000a3ecb00000) (1024K)]
  0x0000025983e945e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=2192, stack(0x000000a3ecb00000,0x000000a3ecc00000) (1024K)]
  0x0000025983e95990 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=29604, stack(0x000000a3ecc00000,0x000000a3ecd00000) (1024K)]
  0x0000025983e93230 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=25412, stack(0x000000a3ecd00000,0x000000a3ece00000) (1024K)]
  0x0000025991a0fcc0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=23156, stack(0x000000a3ece00000,0x000000a3ecf00000) (1024K)]
  0x0000025991a109e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=11928, stack(0x000000a3ecf00000,0x000000a3ed000000) (1024K)]
  0x0000025991a11070 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=25944, stack(0x000000a3ed000000,0x000000a3ed100000) (1024K)]
  0x0000025991a0dbf0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=28384, stack(0x000000a3ed100000,0x000000a3ed200000) (1024K)]
  0x000002598f42bb20 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=29332, stack(0x000000a3ed200000,0x000000a3ed300000) (1024K)]
  0x000002598f42c1b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=15464, stack(0x000000a3ed300000,0x000000a3ed400000) (1024K)]
  0x000002598f27e700 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=22672, stack(0x000000a3ed400000,0x000000a3ed500000) (1024K)]
  0x000002598f27e070 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=10852, stack(0x000000a3ed500000,0x000000a3ed600000) (1024K)]
  0x00000259fd1b54d0 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=30056, stack(0x000000a3ed600000,0x000000a3ed700000) (1024K)]
  0x00000259fd1b3a90 JavaThread "stderr"                            [_thread_in_native, id=30980, stack(0x000000a3ed700000,0x000000a3ed800000) (1024K)]
  0x00000259fd1b2050 JavaThread "stdout"                            [_thread_in_native, id=3380, stack(0x000000a3ed800000,0x000000a3ed900000) (1024K)]
  0x000002598f27d350 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=25728, stack(0x000000a3e7500000,0x000000a3e7600000) (1024K)]
  0x000002598f27ed90 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=10188, stack(0x000000a3ed900000,0x000000a3eda00000) (1024K)]
  0x000002598f2807d0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=21600, stack(0x000000a3eda00000,0x000000a3edb00000) (1024K)]
  0x000002598f27f420 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=29564, stack(0x000000a3edb00000,0x000000a3edc00000) (1024K)]
  0x000002598f27fab0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=31180, stack(0x000000a3edc00000,0x000000a3edd00000) (1024K)]
  0x000002598f280140 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=30552, stack(0x000000a3edd00000,0x000000a3ede00000) (1024K)]
  0x00000259ffe74f40 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=27152, stack(0x000000a3ede00000,0x000000a3edf00000) (1024K)]
  0x0000025992b8dd70 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=19920, stack(0x000000a3edf00000,0x000000a3ee000000) (1024K)]
  0x0000025992b8d050 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=27892, stack(0x000000a3ee000000,0x000000a3ee100000) (1024K)]
  0x000002598f279cb0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=25084, stack(0x000000a3ee100000,0x000000a3ee200000) (1024K)]
  0x000002598f278900 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=23044, stack(0x000000a3ee200000,0x000000a3ee300000) (1024K)]
  0x000002598f278f90 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=18808, stack(0x000000a3e3d00000,0x000000a3e3e00000) (1024K)]
  0x00000259fd9c7280 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=28264, stack(0x000000a3e4c00000,0x000000a3e4d00000) (1024K)]
  0x000002598a4ba870 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=28344, stack(0x000000a3e5300000,0x000000a3e5400000) (1024K)]
  0x00000259fd9c8cc0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=28980, stack(0x000000a3e5100000,0x000000a3e5200000) (1024K)]
  0x000002598f214050 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=31336, stack(0x000000a3e4b00000,0x000000a3e4c00000) (1024K)]
  0x00000259f6fec2f0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=12644, stack(0x000000a3eec00000,0x000000a3eed00000) (1024K)]
  0x00000259f6fed010 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=28168, stack(0x000000a3ee800000,0x000000a3ee900000) (1024K)]
  0x000002598a4bbc20 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=1568, stack(0x000000a3eeb00000,0x000000a3eec00000) (1024K)]
  0x000002598a4bdcf0 JavaThread "RMI TCP Connection(117)-127.0.0.1" daemon [_thread_in_native, id=6680, stack(0x000000a3eed00000,0x000000a3eee00000) (1024K)]
  0x00000259f0df0150 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=25484, stack(0x000000a3e5200000,0x000000a3e5300000) (1024K)]
  0x000002598a4bc940 JavaThread "Build operations"                  [_thread_blocked, id=2604, stack(0x000000a3e5c00000,0x000000a3e5d00000) (1024K)]
  0x000002598a4bcfd0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=7348, stack(0x000000a3ee300000,0x000000a3ee400000) (1024K)]
  0x000002598a4bd660 JavaThread "Build operations Thread 3"         [_thread_blocked, id=22168, stack(0x000000a3ee400000,0x000000a3ee500000) (1024K)]
  0x000002598a4baf00 JavaThread "Build operations Thread 4"         [_thread_blocked, id=15100, stack(0x000000a3ee500000,0x000000a3ee600000) (1024K)]
  0x000002598a4bb590 JavaThread "Build operations Thread 5"         [_thread_blocked, id=6392, stack(0x000000a3ee600000,0x000000a3ee700000) (1024K)]
  0x000002598a4bc2b0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=4808, stack(0x000000a3ee700000,0x000000a3ee800000) (1024K)]
  0x00000259ffd79490 JavaThread "Build operations Thread 7"         [_thread_blocked, id=7600, stack(0x000000a3eee00000,0x000000a3eef00000) (1024K)]
  0x00000259ffd76010 JavaThread "Build operations Thread 8"         [_thread_blocked, id=32272, stack(0x000000a3eef00000,0x000000a3ef000000) (1024K)]
  0x00000259901f9e60 JavaThread "Build operations Thread 9"         [_thread_blocked, id=5416, stack(0x000000a3ef000000,0x000000a3ef100000) (1024K)]
  0x00000259901f7070 JavaThread "Build operations Thread 10"        [_thread_blocked, id=7188, stack(0x000000a3ef100000,0x000000a3ef200000) (1024K)]
  0x00000259901f97d0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=12148, stack(0x000000a3ef200000,0x000000a3ef300000) (1024K)]
  0x00000259901f8420 JavaThread "Build operations Thread 12"        [_thread_blocked, id=14260, stack(0x000000a3ef400000,0x000000a3ef500000) (1024K)]
  0x00000259901f8ab0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=32276, stack(0x000000a3ef500000,0x000000a3ef600000) (1024K)]
  0x00000259901f7700 JavaThread "Build operations Thread 14"        [_thread_blocked, id=17116, stack(0x000000a3ef600000,0x000000a3ef700000) (1024K)]
  0x000002598a67c050 JavaThread "Build operations Thread 15"        [_thread_blocked, id=7476, stack(0x000000a3ef700000,0x000000a3ef800000) (1024K)]
  0x00000259f0ded870 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=29796, stack(0x000000a3ef800000,0x000000a3ef900000) (1024K)]
  0x0000025994856f20 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=30876, stack(0x000000a3ef900000,0x000000a3efa00000) (1024K)]
  0x0000025994857c40 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=24216, stack(0x000000a3efa00000,0x000000a3efb00000) (1024K)]
  0x00000259948547c0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=25188, stack(0x000000a3efb00000,0x000000a3efc00000) (1024K)]
  0x0000025994856200 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=19060, stack(0x000000a3efc00000,0x000000a3efd00000) (1024K)]
  0x0000025994856890 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=18540, stack(0x000000a3efd00000,0x000000a3efe00000) (1024K)]
  0x000002598fbd9e80 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=12364, stack(0x000000a3efe00000,0x000000a3eff00000) (1024K)]
  0x00000259f6fea8b0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=18376, stack(0x000000a3eff00000,0x000000a3f0000000) (1024K)]
  0x00000259f6febc60 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=21676, stack(0x000000a3f0000000,0x000000a3f0100000) (1024K)]
  0x00000259f6fec980 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=1940, stack(0x000000a3f0100000,0x000000a3f0200000) (1024K)]
  0x00000259febe3470 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=14840, stack(0x000000a3f0200000,0x000000a3f0300000) (1024K)]
  0x00000259febdf960 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=31908, stack(0x000000a3f0300000,0x000000a3f0400000) (1024K)]
  0x00000259febdf2d0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=32544, stack(0x000000a3f0400000,0x000000a3f0500000) (1024K)]
  0x00000259febe1a30 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=17784, stack(0x000000a3f0500000,0x000000a3f0600000) (1024K)]
  0x00000259febdc4e0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=31416, stack(0x000000a3f0600000,0x000000a3f0700000) (1024K)]
  0x00000259febe13a0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=32180, stack(0x000000a3f0700000,0x000000a3f0800000) (1024K)]
  0x00000259ffd78770 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=32520, stack(0x000000a3f0800000,0x000000a3f0900000) (1024K)]
  0x00000259ffd766a0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=22980, stack(0x000000a3f0900000,0x000000a3f0a00000) (1024K)]
  0x00000259ffd76d30 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=20260, stack(0x000000a3f0a00000,0x000000a3f0b00000) (1024K)]
  0x00000259ffd780e0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=28788, stack(0x000000a3f0c00000,0x000000a3f0d00000) (1024K)]
  0x00000259ffd78e00 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=11948, stack(0x000000a3f0d00000,0x000000a3f0e00000) (1024K)]
