#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=31156, tid=27840
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid31156.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 03:17:01 2025 Pacific Daylight Time elapsed time: 5066.605065 seconds (0d 1h 24m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002345960b4d0):  VMThread "VM Thread"          [id=27840, stack(0x0000008029800000,0x0000008029900000) (1024K)]

Stack: [0x0000008029800000,0x0000008029900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]

VM_Operation (0x000000803aefe120): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002347a3262e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002346b719fb0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=29692, stack(0x0000008030000000,0x0000008030100000) (1024K)]
  0x000002346b71c710 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=29592, stack(0x0000008030100000,0x0000008030200000) (1024K)]
  0x000002346b719920 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=29792, stack(0x0000008030200000,0x0000008030300000) (1024K)]
  0x000002346b71cda0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=7748, stack(0x0000008030300000,0x0000008030400000) (1024K)]
  0x000002346b71a640 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=29856, stack(0x0000008030400000,0x0000008030500000) (1024K)]
  0x000002346b719290 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=10052, stack(0x0000008030500000,0x0000008030600000) (1024K)]
  0x000002346b71b360 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=17860, stack(0x0000008030600000,0x0000008030700000) (1024K)]
  0x000002346b71d430 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=32048, stack(0x0000008030700000,0x0000008030800000) (1024K)]
  0x000002346b71dac0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=588, stack(0x0000008030800000,0x0000008030900000) (1024K)]
  0x000002346b718c00 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=32372, stack(0x0000008030900000,0x0000008030a00000) (1024K)]
  0x000002346b705100 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=10888, stack(0x0000008030a00000,0x0000008030b00000) (1024K)]
  0x000002346b7029a0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=23312, stack(0x0000008030b00000,0x0000008030c00000) (1024K)]
  0x000002346b6fe800 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=10568, stack(0x0000008030c00000,0x0000008030d00000) (1024K)]
  0x000002346b704a70 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=10508, stack(0x000000802eb00000,0x000000802ec00000) (1024K)]
  0x000002346b7064b0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=13564, stack(0x0000008030d00000,0x0000008030e00000) (1024K)]
  0x000002346b7043e0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=19800, stack(0x0000008030e00000,0x0000008030f00000) (1024K)]
  0x000002346b701c80 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=12768, stack(0x0000008030f00000,0x0000008031000000) (1024K)]
  0x000002346b7036c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=14260, stack(0x0000008031000000,0x0000008031100000) (1024K)]
  0x000002346b6ffbb0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=20620, stack(0x0000008031100000,0x0000008031200000) (1024K)]
  0x000002346b700240 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=14508, stack(0x0000008031200000,0x0000008031300000) (1024K)]
  0x000002346b7071d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=8000, stack(0x0000008031300000,0x0000008031400000) (1024K)]
  0x000002346b7092a0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=25516, stack(0x0000008031400000,0x0000008031500000) (1024K)]
  0x000002346b707860 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=8168, stack(0x0000008031500000,0x0000008031600000) (1024K)]
  0x000002346b709fc0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=24600, stack(0x0000008031600000,0x0000008031700000) (1024K)]
  0x000002346b707ef0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=7412, stack(0x0000008031700000,0x0000008031800000) (1024K)]
  0x000002346b708580 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=22336, stack(0x0000008031800000,0x0000008031900000) (1024K)]
  0x000002346b709930 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=31172, stack(0x0000008031900000,0x0000008031a00000) (1024K)]
  0x000002346b708c10 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=13032, stack(0x0000008031a00000,0x0000008031b00000) (1024K)]
  0x000002346b703030 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=24124, stack(0x0000008031b00000,0x0000008031c00000) (1024K)]
  0x000002346b70ba00 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=10428, stack(0x000000802d800000,0x000000802d900000) (1024K)]
  0x000002346b70e7f0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=28664, stack(0x0000008031c00000,0x0000008031d00000) (1024K)]
  0x000002346b70c090 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=22980, stack(0x0000008031d00000,0x0000008031e00000) (1024K)]
  0x000002346b70c720 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=21040, stack(0x0000008031e00000,0x0000008031f00000) (1024K)]
  0x000002346b70a650 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=13372, stack(0x0000008031f00000,0x0000008032000000) (1024K)]
  0x000002346b70cdb0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=10588, stack(0x0000008032000000,0x0000008032100000) (1024K)]
  0x000002346b70d440 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=24508, stack(0x0000008032100000,0x0000008032200000) (1024K)]
  0x000002346b70dad0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=22620, stack(0x0000008032200000,0x0000008032300000) (1024K)]
  0x000002346b710230 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=13136, stack(0x0000008032300000,0x0000008032400000) (1024K)]
  0x000002346b7108c0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=1912, stack(0x0000008032400000,0x0000008032500000) (1024K)]
  0x000002346b710f50 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=14564, stack(0x0000008032500000,0x0000008032600000) (1024K)]
  0x000002346b70e160 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=3872, stack(0x0000008032600000,0x0000008032700000) (1024K)]
  0x000002346b7115e0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22664, stack(0x0000008032700000,0x0000008032800000) (1024K)]
  0x000002346b70ee80 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21612, stack(0x0000008032800000,0x0000008032900000) (1024K)]
  0x000002346b70f510 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=27164, stack(0x0000008032900000,0x0000008032a00000) (1024K)]
  0x000002346b70ace0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=27456, stack(0x0000008032a00000,0x0000008032b00000) (1024K)]
  0x000002346b70b370 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=28352, stack(0x0000008032b00000,0x0000008032c00000) (1024K)]
  0x000002346b712300 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=12664, stack(0x0000008032c00000,0x0000008032d00000) (1024K)]
  0x000002346b713d40 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=22308, stack(0x0000008032d00000,0x0000008032e00000) (1024K)]
  0x000002346b7143d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=12412, stack(0x0000008032e00000,0x0000008032f00000) (1024K)]
  0x000002346b70fba0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=20456, stack(0x0000008032f00000,0x0000008033000000) (1024K)]
  0x000002346b714a60 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=24052, stack(0x0000008033000000,0x0000008033100000) (1024K)]
  0x000002346b715780 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=28524, stack(0x0000008033100000,0x0000008033200000) (1024K)]
  0x000002346b7150f0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=27444, stack(0x0000008033200000,0x0000008033300000) (1024K)]
  0x000002346b715e10 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=30224, stack(0x0000008033300000,0x0000008033400000) (1024K)]
  0x000002346b7164a0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=10464, stack(0x0000008033400000,0x0000008033500000) (1024K)]
  0x000002346b717850 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=29848, stack(0x000000802c300000,0x000000802c400000) (1024K)]
  0x000002346b718570 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=20168, stack(0x000000802ee00000,0x000000802ef00000) (1024K)]
  0x000002346a130ff0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=26612, stack(0x0000008033500000,0x0000008033600000) (1024K)]
  0x000002346a12b410 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=8324, stack(0x0000008033600000,0x0000008033700000) (1024K)]
  0x000002346a12a6f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=32492, stack(0x0000008033700000,0x0000008033800000) (1024K)]
  0x000002346a12f5b0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=27708, stack(0x0000008033800000,0x0000008033900000) (1024K)]
  0x000002346a12e890 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=20704, stack(0x0000008033900000,0x0000008033a00000) (1024K)]
  0x000002346a12ef20 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=28996, stack(0x0000008033a00000,0x0000008033b00000) (1024K)]
  0x000002346a1302d0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=3280, stack(0x0000008033b00000,0x0000008033c00000) (1024K)]
  0x000002346a12fc40 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=3636, stack(0x0000008033c00000,0x0000008033d00000) (1024K)]
  0x000002346a130960 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=7028, stack(0x0000008033d00000,0x0000008033e00000) (1024K)]
  0x000002346a12a060 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=30700, stack(0x0000008033e00000,0x0000008033f00000) (1024K)]
  0x000002346a12c7c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=22592, stack(0x0000008033f00000,0x0000008034000000) (1024K)]
  0x000002346a131680 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=5848, stack(0x0000008034000000,0x0000008034100000) (1024K)]
  0x000002346a131d10 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=11732, stack(0x0000008034100000,0x0000008034200000) (1024K)]
  0x000002346a12ce50 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=19388, stack(0x0000008034200000,0x0000008034300000) (1024K)]
  0x000002346a12baa0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=21872, stack(0x0000008034300000,0x0000008034400000) (1024K)]
  0x000002346a12c130 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=28008, stack(0x0000008034400000,0x0000008034500000) (1024K)]
  0x000002346a12ad80 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=26336, stack(0x0000008034500000,0x0000008034600000) (1024K)]
  0x000002346a135eb0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=11416, stack(0x0000008034600000,0x0000008034700000) (1024K)]
  0x000002346a134470 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26840, stack(0x0000008034700000,0x0000008034800000) (1024K)]
  0x000002346a1323a0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=22044, stack(0x0000008034800000,0x0000008034900000) (1024K)]
  0x000002346a133750 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=21844, stack(0x0000008034900000,0x0000008034a00000) (1024K)]
  0x000002346a132a30 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=30352, stack(0x0000008034a00000,0x0000008034b00000) (1024K)]
  0x000002346a135820 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=10660, stack(0x0000008034b00000,0x0000008034c00000) (1024K)]
  0x000002346a133de0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=23780, stack(0x0000008035000000,0x0000008035100000) (1024K)]
  0x000002346a136bd0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=16980, stack(0x0000008035100000,0x0000008035200000) (1024K)]
  0x000002346a1330c0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=20236, stack(0x0000008035200000,0x0000008035300000) (1024K)]
  0x000002346a134b00 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=28988, stack(0x0000008035300000,0x0000008035400000) (1024K)]
  0x000002346a1378f0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=32148, stack(0x0000008035400000,0x0000008035500000) (1024K)]
  0x000002346a137260 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=30936, stack(0x0000008035500000,0x0000008035600000) (1024K)]
  0x000002346a135190 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=1408, stack(0x0000008035600000,0x0000008035700000) (1024K)]
  0x000002346a137f80 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=18832, stack(0x0000008035700000,0x0000008035800000) (1024K)]
  0x000002346a138610 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=24848, stack(0x0000008035800000,0x0000008035900000) (1024K)]
  0x000002346a138ca0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=9412, stack(0x0000008035900000,0x0000008035a00000) (1024K)]
  0x000002346a139330 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=20220, stack(0x0000008035a00000,0x0000008035b00000) (1024K)]
  0x00000234642620a0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=28112, stack(0x0000008035b00000,0x0000008035c00000) (1024K)]
  0x0000023464264170 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=8304, stack(0x0000008035c00000,0x0000008035d00000) (1024K)]
  0x0000023464264e90 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=14680, stack(0x0000008035d00000,0x0000008035e00000) (1024K)]
  0x0000023464262dc0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=10012, stack(0x0000008035e00000,0x0000008035f00000) (1024K)]
  0x0000023464262730 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=11572, stack(0x000000802c500000,0x000000802c600000) (1024K)]
  0x0000023464263450 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=28428, stack(0x0000008034e00000,0x0000008034f00000) (1024K)]
  0x00000234655fdb80 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=11932, stack(0x0000008036500000,0x0000008036600000) (1024K)]
  0x00000234655fef30 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=17576, stack(0x000000802c400000,0x000000802c500000) (1024K)]
  0x00000234655ff5c0 JavaThread "RMI TCP Connection(56)-127.0.0.1" daemon [_thread_in_native, id=8708, stack(0x0000008036600000,0x0000008036700000) (1024K)]
  0x00000234655f8630 JavaThread "Build operations"                  [_thread_blocked, id=28748, stack(0x0000008034c00000,0x0000008034d00000) (1024K)]
  0x0000023465604b10 JavaThread "Build operations Thread 2"         [_thread_blocked, id=26896, stack(0x0000008034d00000,0x0000008034e00000) (1024K)]
  0x0000023465605830 JavaThread "Build operations Thread 3"         [_thread_blocked, id=21032, stack(0x0000008034f00000,0x0000008035000000) (1024K)]
  0x0000023465601d20 JavaThread "Build operations Thread 4"         [_thread_blocked, id=5980, stack(0x0000008035f00000,0x0000008036000000) (1024K)]
  0x0000023465606be0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=27508, stack(0x0000008036000000,0x0000008036100000) (1024K)]
  0x0000023465605ec0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=18084, stack(0x0000008036100000,0x0000008036200000) (1024K)]
  0x00000234656023b0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=8412, stack(0x0000008036200000,0x0000008036300000) (1024K)]
  0x0000023465602a40 JavaThread "Build operations Thread 8"         [_thread_blocked, id=24732, stack(0x0000008036300000,0x0000008036400000) (1024K)]
  0x0000023465604480 JavaThread "Build operations Thread 9"         [_thread_blocked, id=32352, stack(0x0000008036700000,0x0000008036800000) (1024K)]
  0x00000234656051a0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=14056, stack(0x0000008036800000,0x0000008036900000) (1024K)]
  0x0000023465601690 JavaThread "Build operations Thread 11"        [_thread_blocked, id=20592, stack(0x0000008036900000,0x0000008036a00000) (1024K)]
  0x0000023465603df0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=7416, stack(0x0000008036a00000,0x0000008036b00000) (1024K)]
  0x00000234656030d0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=12504, stack(0x0000008036b00000,0x0000008036c00000) (1024K)]
  0x0000023465606550 JavaThread "Build operations Thread 14"        [_thread_blocked, id=29144, stack(0x0000008036c00000,0x0000008036d00000) (1024K)]
  0x0000023465607270 JavaThread "Build operations Thread 15"        [_thread_blocked, id=28676, stack(0x0000008036d00000,0x0000008036e00000) (1024K)]
  0x00000234655ffc50 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=27944, stack(0x0000008036e00000,0x0000008036f00000) (1024K)]
  0x00000234656002e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=31452, stack(0x0000008036f00000,0x0000008037000000) (1024K)]
  0x0000023465600970 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=1312, stack(0x0000008037000000,0x0000008037100000) (1024K)]
  0x0000023465607900 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=25344, stack(0x0000008037100000,0x0000008037200000) (1024K)]
  0x0000023465607f90 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=18140, stack(0x0000008037200000,0x0000008037300000) (1024K)]
  0x0000023465601000 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=28116, stack(0x0000008037300000,0x0000008037400000) (1024K)]
  0x0000023465609340 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=11124, stack(0x0000008037400000,0x0000008037500000) (1024K)]
  0x0000023465608620 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=21148, stack(0x0000008037500000,0x0000008037600000) (1024K)]
  0x0000023465608cb0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=25776, stack(0x0000008037600000,0x0000008037700000) (1024K)]
  0x0000023465603760 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=14176, stack(0x0000008037700000,0x0000008037800000) (1024K)]
  0x000002346560e200 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=5448, stack(0x0000008037800000,0x0000008037900000) (1024K)]
  0x000002346560baa0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=7892, stack(0x0000008037900000,0x0000008037a00000) (1024K)]
  0x000002346560c130 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=18256, stack(0x0000008037a00000,0x0000008037b00000) (1024K)]
  0x000002346560a060 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=17524, stack(0x0000008037b00000,0x0000008037c00000) (1024K)]
  0x000002346560b410 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=25944, stack(0x0000008037c00000,0x0000008037d00000) (1024K)]
  0x000002346560ef20 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=30904, stack(0x0000008037d00000,0x0000008037e00000) (1024K)]
  0x000002346560d4e0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=27760, stack(0x0000008037e00000,0x0000008037f00000) (1024K)]
  0x000002346560e890 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=22180, stack(0x0000008037f00000,0x0000008038000000) (1024K)]
  0x00000234656099d0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=24928, stack(0x0000008038000000,0x0000008038100000) (1024K)]
  0x000002346560a6f0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=1692, stack(0x0000008038100000,0x0000008038200000) (1024K)]
  0x000002346560ad80 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=10712, stack(0x0000008038500000,0x0000008038600000) (1024K)]
  0x000002346560c7c0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=23864, stack(0x0000008038600000,0x0000008038700000) (1024K)]
  0x000002346560db70 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=30260, stack(0x0000008038700000,0x0000008038800000) (1024K)]
  0x000002346560ce50 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=28348, stack(0x0000008038800000,0x0000008038900000) (1024K)]
  0x00000234656130c0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=31424, stack(0x0000008038900000,0x0000008038a00000) (1024K)]
  0x0000023465612a30 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=23448, stack(0x0000008038a00000,0x0000008038b00000) (1024K)]
  0x0000023465613de0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=32480, stack(0x0000008038b00000,0x0000008038c00000) (1024K)]
  0x00000234656123a0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=900, stack(0x0000008038c00000,0x0000008038d00000) (1024K)]
  0x0000023465613750 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=16496, stack(0x0000008038d00000,0x0000008038e00000) (1024K)]
  0x0000023465614470 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=26288, stack(0x0000008039000000,0x0000008039100000) (1024K)]
  0x000002346560f5b0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=14788, stack(0x0000008039100000,0x0000008039200000) (1024K)]
  0x000002346560fc40 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=31404, stack(0x0000008039400000,0x0000008039500000) (1024K)]
  0x00000234656102d0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=27560, stack(0x0000008039700000,0x0000008039800000) (1024K)]
  0x0000023465610960 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=31420, stack(0x0000008039800000,0x0000008039900000) (1024K)]
  0x0000023465610ff0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=14364, stack(0x0000008039900000,0x0000008039a00000) (1024K)]
  0x0000023465611680 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=29860, stack(0x0000008039a00000,0x0000008039b00000) (1024K)]
  0x0000023465611d10 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=25668, stack(0x0000008039b00000,0x0000008039c00000) (1024K)]
  0x000002347a33df80 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=30552, stack(0x0000008039c00000,0x0000008039d00000) (1024K)]
